Index,Rule,Decision,Support,Length
1,"changes_in_node=4, changes_in_stru=8, block_of_affere=2",3,0.014705882352941176,3
2,"changes_in_node=3, changes_in_stru=4, block_of_affere=2",2,0.014705882352941176,3
3,"changes_in_node=4, block_of_affere=1",3,0.014705882352941176,2
4,"special_forms=1, changes_in_node=3, changes_in_stru=5, block_of_affere=1",2,0.014705882352941176,4
5,"changes_in_node=3, changes_in_stru=6, block_of_affere=1",2,0.014705882352941176,3
6,"special_forms=2, changes_in_node=3, changes_in_stru=8, block_of_affere=2",2,0.014705882352941176,4
7,"changes_in_node=2, changes_in_stru=1, block_of_affere=2",2,0.014705882352941176,3
8,"special_forms=3, block_of_affere=2, changes_in_stru=8, changes_in_node=2, dislocation_of=1",3,0.014705882352941176,5
9,"special_forms=3, block_of_affere=1, changes_in_stru=5, changes_in_node=3, no_of_nodes_in=2, dislocation_of=1",3,0.014705882352941176,6
10,"special_forms=1, changes_in_node=3, changes_in_stru=5, block_of_affere=2",2,0.014705882352941176,4
11,"special_forms=3, block_of_affere=2, changes_in_stru=8, changes_in_node=3, no_of_nodes_in=2, dislocation_of=2",2,0.014705882352941176,6
12,"changes_in_node=2, changes_in_stru=3, block_of_affere=2",2,0.014705882352941176,3
13,"special_forms=1, changes_in_node=2, changes_in_stru=8, block_of_affere=2",4,0.014705882352941176,4
14,"special_forms=3, changes_in_node=3, changes_in_stru=5, block_of_affere=2",2,0.014705882352941176,4
15,"changes_in_node=3, changes_in_stru=2, block_of_affere=2",2,0.014705882352941176,3
16,"special_forms=2, block_of_affere=2, changes_in_stru=5, changes_in_node=3, dislocation_of=1",2,0.014705882352941176,5
17,"changes_in_node=3, changes_in_stru=2, block_of_affere=1",2,0.014705882352941176,3
18,"special_forms=3, changes_in_node=2, changes_in_stru=4, block_of_affere=1",3,0.014705882352941176,4
19,"special_forms=1, changes_in_node=2, changes_in_stru=5, block_of_affere=2",2,0.014705882352941176,4
20,"special_forms=3, changes_in_node=2, changes_in_stru=8, block_of_affere=1",3,0.014705882352941176,4
21,"special_forms=3, block_of_affere=1, changes_in_stru=8, changes_in_node=3, dislocation_of=2",3,0.014705882352941176,5
